return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00694,ORD_005749,2025-11-27 20:31:07,Quality Issue,506.47,Processed
RET_00695,ORD_004659,2025-10-22 08:18:29,Size Issue,315.22,Pending
RET_00696,ORD_002681,2025-10-23 01:58:24,Size Issue,579.72,Pending
RET_00697,ORD_002954,2025-12-22 14:24:28,Changed Mind,292.48,Processed
RET_00698,ORD_001893,2025-11-04 16:58:27,Wrong Item,596.12,Processed
RET_00699,ORD_007881,2025-11-11 15:41:54,Changed Mind,1033.59,Rejected
RET_00700,ORD_006354,2025-11-26 11:07:19,Wrong Item,357.1,Rejected
RET_00701,ORD_004617,2025-12-18 12:00:09,Size Issue,337.41,Processed
RET_00702,ORD_006219,2025-10-25 10:15:30,Wrong Item,400.13,Processed
RET_00703,ORD_006585,2025-11-30 03:10:20,Defective,522.55,Processed
RET_00704,ORD_005938,2025-11-03 08:38:53,Changed Mind,539.2,Pending
RET_00705,ORD_007847,2025-12-01 11:28:09,Size Issue,230.62,Rejected
RET_00706,ORD_003001,2025-12-07 14:44:02,Quality Issue,345.16,Processed
RET_00707,ORD_001064,2026-01-01 00:09:34,Quality Issue,384.34,Processed
RET_00708,ORD_002959,2026-01-06 06:04:15,Quality Issue,364.85,Pending
RET_00709,ORD_007998,2025-12-09 18:52:56,Quality Issue,345.18,Processed
RET_00710,ORD_006147,2025-11-18 12:17:49,Wrong Item,755.62,Processed
RET_00711,ORD_004984,2025-10-18 19:42:32,Size Issue,133.86,Processed
RET_00712,ORD_005276,2025-12-25 10:10:30,Wrong Item,127.86,Processed
RET_00713,ORD_004732,2025-11-10 04:57:35,Defective,485.16,Processed
RET_00714,ORD_005176,2025-11-15 15:38:31,Defective,978.14,Processed
RET_00715,ORD_005818,2025-11-14 21:34:46,Changed Mind,807.55,Processed
RET_00716,ORD_005449,2025-11-09 16:32:42,Wrong Item,210.31,Processed
RET_00717,ORD_003329,2025-10-27 03:01:37,Wrong Item,185.02,Processed
RET_00718,ORD_004313,2025-11-05 07:50:53,Wrong Item,842.47,Processed
RET_00719,ORD_002918,2025-11-02 23:57:58,Size Issue,173.65,Processed
RET_00720,ORD_004247,2025-12-27 04:00:55,Quality Issue,616.27,Processed
RET_00721,ORD_007724,2026-01-08 09:18:47,Wrong Item,783.7,Pending
RET_00722,ORD_002662,2025-10-18 09:46:56,Defective,452.29,Processed
RET_00723,ORD_001467,2025-11-08 14:18:28,Size Issue,407.55,Processed
RET_00724,ORD_001173,2025-12-16 21:56:17,Wrong Item,594.91,Processed
RET_00725,ORD_001984,2025-10-11 07:45:49,Changed Mind,477.13,Processed
RET_00726,ORD_000957,2025-11-06 15:47:20,Quality Issue,366.04,Pending
RET_00727,ORD_005330,2025-11-01 13:40:18,Quality Issue,233.53,Processed
RET_00728,ORD_002077,2025-10-24 00:21:13,Wrong Item,487.23,Pending
RET_00729,ORD_007122,2025-12-20 21:33:10,Size Issue,406.91,Processed
RET_00730,ORD_005855,2025-12-22 15:00:06,Defective,293.37,Processed
RET_00731,ORD_002947,2025-10-27 08:22:11,,528.16,Processed
RET_00732,ORD_006728,2025-11-26 12:04:16,Size Issue,956.58,Pending
RET_00733,ORD_001207,2025-12-19 20:57:11,Defective,312.75,Processed
RET_00734,ORD_007856,2025-10-20 21:05:39,Defective,266.24,Processed
RET_00735,ORD_003582,2025-10-15 13:58:00,Changed Mind,463.71,Processed
RET_00736,ORD_002772,2025-10-17 01:51:17,Quality Issue,430.38,Processed
RET_00737,ORD_006453,2025-10-21 14:28:06,Defective,252.58,Rejected
RET_00738,ORD_004574,2025-12-12 17:30:51,Size Issue,254.17,Pending
RET_00739,ORD_000339,2025-12-17 21:46:29,Quality Issue,1313.15,Pending
RET_00740,ORD_007301,2025-11-28 10:45:15,Size Issue,429.77,Processed
RET_00741,ORD_006122,2025-12-21 00:30:51,Size Issue,214.63,Processed
RET_00742,ORD_001827,2025-12-07 07:04:52,Changed Mind,436.7,Processed
RET_00743,ORD_001687,2025-12-15 00:23:15,Wrong Item,220.28,Rejected
RET_00744,ORD_006343,2025-10-31 05:04:34,Changed Mind,310.11,Processed
RET_00745,ORD_000120,2025-12-14 22:43:43,Size Issue,170.19,Processed
RET_00746,ORD_004249,2026-01-07 13:17:47,Wrong Item,400.87,Processed
RET_00747,ORD_002866,2025-11-09 00:44:12,Defective,280.13,Rejected
RET_00748,ORD_002615,2025-12-04 15:03:00,Size Issue,596.74,Rejected
RET_00749,ORD_002986,2025-11-10 19:50:46,Size Issue,370.31,Processed
RET_00750,ORD_002746,2025-12-05 18:31:07,Size Issue,1029.84,Processed
RET_00751,ORD_004830,2025-11-29 09:18:03,Defective,522.42,Processed
RET_00752,ORD_002222,2025-10-29 02:31:08,Defective,362.36,Pending
RET_00753,ORD_005885,2025-11-07 23:42:24,Size Issue,180.81,Rejected
RET_00754,ORD_004592,2025-11-17 00:08:36,Size Issue,313.11,Processed
RET_00755,ORD_000122,2025-12-28 20:08:58,Defective,286.12,Processed
RET_00756,ORD_003173,2025-12-27 03:07:58,Wrong Item,262.68,Pending
RET_00757,ORD_004605,2026-01-08 12:14:53,Defective,520.85,Processed
RET_00758,ORD_007965,2025-11-22 01:11:17,Changed Mind,143.37,Rejected
RET_00759,ORD_001229,2025-11-11 17:31:18,Defective,739.77,Pending
RET_00760,ORD_002278,2025-12-27 00:24:28,Changed Mind,322.36,Processed
RET_00761,ORD_003263,2025-12-05 06:29:46,Changed Mind,492.74,Processed
RET_00762,ORD_001314,2025-12-21 02:14:48,Size Issue,316.23,Processed
RET_00763,ORD_003939,2025-12-17 18:16:12,Wrong Item,480.82,Processed
RET_00764,ORD_000386,2025-12-18 16:23:41,Wrong Item,1004.8,Processed
RET_00765,ORD_006280,2025-12-16 07:00:39,Quality Issue,799.54,Pending
RET_00766,ORD_000412,2025-10-28 14:56:30,Defective,324.94,Processed
RET_00767,ORD_002888,2025-11-01 06:21:54,Wrong Item,249.81,Processed
RET_00768,ORD_000977,2025-11-14 05:06:19,Quality Issue,542.41,Processed
RET_00769,ORD_006773,2025-12-14 14:17:27,Size Issue,373.66,Processed
RET_00770,ORD_003125,2025-11-06 21:52:06,Changed Mind,638.64,Pending
RET_00771,ORD_004431,2025-10-29 20:52:17,Defective,230.56,Processed
RET_00772,ORD_002242,2025-10-31 03:38:14,Wrong Item,860.0,Processed
RET_00773,ORD_005463,2026-01-07 07:15:56,Changed Mind,565.16,Processed
RET_00774,ORD_006952,2025-11-22 03:19:49,Size Issue,618.34,Pending
RET_00775,ORD_000976,2025-11-03 06:56:36,Defective,448.8,Processed
RET_00776,ORD_007199,2025-10-30 19:31:13,Defective,548.59,Pending
RET_00777,ORD_002306,2025-11-23 16:29:36,Size Issue,664.83,Processed
RET_00778,ORD_000546,2025-10-23 05:02:16,Quality Issue,414.76,Processed
RET_00779,ORD_003630,2025-11-29 05:25:54,Defective,412.11,Processed
RET_00780,ORD_003141,2025-10-24 00:34:29,Size Issue,242.47,Processed
RET_00781,ORD_006150,2025-12-15 17:31:00,Wrong Item,405.82,Processed
RET_00782,ORD_003343,2025-12-13 11:37:36,Defective,213.25,Processed
RET_00783,ORD_006423,2025-10-16 03:01:32,Wrong Item,432.28,Processed
RET_00784,ORD_002952,2025-12-09 05:51:35,Wrong Item,553.54,Processed
RET_00785,ORD_000551,2025-11-27 05:39:28,Defective,706.76,Pending
RET_00786,ORD_005523,2025-11-08 14:07:51,Changed Mind,463.95,Rejected
RET_00787,ORD_000592,2025-12-18 13:36:29,Quality Issue,520.17,Pending
RET_00788,ORD_003465,2025-12-02 16:49:12,Defective,489.79,Rejected
RET_00789,ORD_005664,2025-11-12 10:22:05,Quality Issue,789.18,Pending
RET_00790,ORD_000942,2025-10-13 18:05:21,Quality Issue,487.18,Processed
RET_00791,ORD_004237,2025-11-27 01:48:22,Wrong Item,461.64,Processed
RET_00792,ORD_007351,2025-11-16 22:57:50,Quality Issue,483.66,Processed
RET_00793,ORD_007721,2025-12-12 15:25:29,Changed Mind,729.44,Processed
RET_00794,ORD_002202,2025-12-11 07:53:45,Size Issue,94.6,Pending
RET_00795,ORD_001588,2025-11-06 23:09:01,Defective,398.06,Processed
RET_00796,ORD_005465,2025-11-21 17:24:12,Wrong Item,425.02,Rejected
RET_00797,ORD_007336,2025-12-10 12:30:33,Defective,363.35,Pending
RET_00798,ORD_004636,2025-12-26 17:16:28,Size Issue,431.23,Rejected
RET_00799,ORD_007255,2025-11-29 21:40:55,Defective,111.74,Processed
RET_00800,ORD_003735,2025-12-12 04:56:50,Defective,116.01,Pending
